lokasi,luas_tanah_m2,luas_bangunan_m2,jumlah_kamar,jarak_ke_pusat_kota_km,usia_bangunan_tahun,harga_rumah_juta
Jember,229,77,4,13.0,12,1391
Banyuwangi,167,178,6,11.1,3,2093
Jember,185,155,5,4.9,29,2041
Jember,253,123,3,3.1,22,1675
Banyuwangi,114,204,3,4.1,16,1821
Banyuwangi,286,102,2,6.1,22,1459
Jember,229,70,6,8.2,0,1913
Banyuwangi,93,218,5,8.9,17,1820
Jember,217,73,3,8.2,30,1233
Jember,72,48,6,6.3,19,1097
Jember,200,143,2,11.2,16,1396
Jember,77,185,4,16.9,26,1225
Jember,219,83,6,7.0,27,1792
Banyuwangi,155,59,6,19.0,26,864
Jember,286,163,4,17.7,14,1733
Jember,182,73,6,4.9,10,1834
Banyuwangi,98,201,2,16.2,24,1057
Jember,105,119,2,12.3,27,1003
Banyuwangi,88,160,4,12.2,21,1287
Banyuwangi,249,76,5,9.0,12,1663
Banyuwangi,300,174,3,11.0,0,2099
Jember,280,219,5,9.1,16,2373
Jember,121,128,6,11.7,5,1689
Jember,295,66,3,13.3,3,1418
Banyuwangi,244,71,4,14.1,19,1209
Jember,75,125,4,11.6,15,1253
Banyuwangi,243,170,3,15.0,14,1648
Jember,295,136,2,4.5,26,1801
Banyuwangi,298,65,3,5.8,14,1496
Jember,180,91,6,16.7,5,1390
Jember,69,145,2,7.8,14,1232
Jember,217,128,4,2.4,13,2019
Banyuwangi,212,50,3,4.8,27,1113
Banyuwangi,162,191,5,6.0,10,2003
Jember,143,175,5,19.2,6,1575
Jember,192,45,6,12.3,8,1420
Banyuwangi,124,102,5,18.8,25,823
Banyuwangi,281,168,3,12.4,15,1817
Banyuwangi,236,210,3,10.6,4,1993
Jember,62,59,5,7.6,24,1156
Banyuwangi,232,206,3,12.9,19,1815
Jember,201,207,6,4.5,28,2340
Banyuwangi,179,108,2,18.2,9,1007
Jember,217,69,6,16.9,17,1257
Banyuwangi,127,68,6,7.7,2,1660
Banyuwangi,205,56,3,19.2,12,712
Banyuwangi,249,62,2,16.9,10,1046
Banyuwangi,96,59,3,14.0,16,747
Banyuwangi,212,71,4,4.2,29,1378
Jember,235,116,3,10.6,29,1466
Banyuwangi,252,104,3,11.1,21,1381
Banyuwangi,240,218,3,6.2,12,2119
Banyuwangi,297,189,2,3.4,5,2282
Jember,266,137,3,16.0,16,1447
Banyuwangi,132,97,2,4.2,26,1106
Jember,202,52,5,12.7,12,1265
Banyuwangi,108,123,4,18.9,18,932
Banyuwangi,180,71,2,17.8,20,746
Jember,147,218,5,7.0,18,2053
Banyuwangi,255,94,2,17.3,9,1133
Jember,199,175,2,2.0,2,1988
Jember,246,137,4,2.3,13,2204
Banyuwangi,96,216,6,12.8,25,1770
Jember,120,68,6,8.6,18,1377
Banyuwangi,288,104,2,9.0,4,1679
Banyuwangi,230,166,3,12.2,28,1494
Jember,183,175,5,5.5,4,2242
Jember,257,192,3,5.8,19,2124
Jember,98,90,3,10.7,16,893
Jember,243,59,2,15.6,20,843
Banyuwangi,122,197,2,13.2,9,1368
Banyuwangi,105,61,2,7.4,4,856
Jember,147,170,2,9.7,3,1562
Banyuwangi,70,128,6,5.1,5,1615
Banyuwangi,121,53,2,3.3,25,914
